customer_id,KMeansCluster
27541,3
29306,3
1052,1
2827,0
34208,3
22799,0
16205,2
5480,3
39699,5
30191,3
27772,1
10993,1
35159,2
2018,0
18400,3
20110,0
25054,5
27738,4
27559,3
19781,2
18746,1
30598,3
15691,3
15184,2
39951,3
2606,3
32317,2
10447,4
23384,2
39270,3
17650,5
24620,1
25593,3
3427,3
27407,3
9176,1
23939,4
33478,3
35212,1
7359,0
29248,0
5566,3
36291,3
18510,3
3436,0
4335,1
4504,2
36632,3
25611,1
8811,3
7789,3
18143,4
1219,0
25940,0
20860,5
39500,5
29839,1
2219,3
1525,4
18434,1
16223,5
9791,4
209,3
30354,1
708,0
38505,5
25810,1
24174,1
36635,0
24068,4
5128,4
13608,5
12561,5
4357,4
39562,0
8806,4
23560,3
5149,3
5262,3
26304,0
30001,0
21702,5
9868,5
9582,1
11311,0
886,2
9984,4
10632,5
11525,1
17324,3
31930,3
28981,2
16870,2
218,1
8192,3
29923,1
30394,5
39590,1
38970,3
34387,1
27110,0
39954,1
14422,5
2378,0
20918,5
4151,1
34119,5
4915,1
7568,2
122,1
33875,5
35439,2
25902,3
35061,3
38469,5
10301,4
10018,4
39633,3
8191,5
36211,5
19280,4
22684,3
20700,3
34928,1
37096,5
37066,5
4655,1
19402,3
30656,0
23371,3
27893,1
7991,3
16099,3
36834,4
29257,4
2493,5
37833,3
29650,1
27174,2
31882,0
12630,4
8350,4
21577,5
17761,3
34200,3
9974,3
193,4
5717,3
35662,5
14635,5
792,3
8316,1
20842,2
25298,0
17199,2
21801,3
39548,2
32677,3
6713,4
23264,3
24515,0
26418,3
10101,3
27832,3
5708,0
35118,5
18528,5
7915,4
22371,5
4722,5
470,2
24711,0
21215,3
33268,2
4718,0
8932,3
16199,5
10596,3
14764,1
36426,2
17122,3
2040,5
26710,1
18228,1
37640,5
29883,3
17624,2
20774,4
31748,4
20259,0
33329,2
31580,3
343,1
18911,0
31911,2
14559,3
33322,1
30198,2
15309,5
31143,1
26567,1
38330,2
35342,4
36198,4
3291,0
39315,4
10869,3
28874,5
23424,2
340,5
28661,3
12086,2
18967,0
21351,0
5042,2
19279,0
22821,0
9924,5
31782,3
36603,4
16883,0
9575,0
27054,1
22978,0
37435,5
35155,4
20014,5
29720,2
7702,3
28282,2
37642,0
5240,5
38541,5
9772,5
34106,4
7215,2
7319,1
22541,0
15796,2
2781,3
4211,3
28797,5
39661,0
20658,3
19973,3
34821,3
30241,2
27393,2
34958,2
17255,4
32216,3
21436,1
19330,4
31084,5
29436,1
19318,3
13815,5
18556,2
29474,4
39905,1
39550,2
23295,5
39147,1
21261,1
13253,4
23641,5
33375,1
26223,4
1514,3
30261,5
15976,3
1259,3
25049,5
7306,5
31450,5
21468,1
33878,3
17031,5
705,2
22965,4
6644,1
16001,3
13597,0
36784,2
25557,3
5745,3
32452,1
3242,3
37775,5
37225,5
38752,3
18262,3
23580,3
29933,1
32045,4
14085,5
25881,3
8016,1
27890,3
27674,3
27546,0
405,2
4645,5
1811,5
32002,2
35809,4
17216,2
11674,1
17535,3
23487,5
36645,0
37776,0
6624,2
27128,0
25293,5
34073,3
6176,3
27523,4
22823,0
23413,1
37171,3
24002,5
5682,3
11637,2
19671,0
18957,2
36848,3
36262,1
28227,3
238,3
33644,5
30488,2
9311,1
13015,3
27678,5
31248,3
14786,5
7770,5
25594,5
26270,2
32776,0
15392,2
3824,5
25977,5
36493,1
9754,0
6455,2
19800,0
13498,0
15632,3
24451,4
20386,0
27257,2
703,0
2625,5
26808,5
18656,3
12440,0
25499,1
29969,4
21484,4
6800,2
33149,4
30961,0
4083,3
8758,3
22704,0
24186,1
22670,5
6662,5
14350,4
6543,1
9382,4
8013,1
27695,4
1090,5
10736,0
19784,3
11146,4
26412,3
18878,3
20407,1
7820,3
11685,3
36234,5
2084,0
3917,1
36837,5
138,0
10418,2
23988,5
27162,0
3312,5
1366,5
16620,4
12672,3
24714,3
14158,3
13341,2
23298,0
17570,0
21910,3
22249,4
14600,0
30329,5
27418,3
33144,5
11532,5
36919,1
30381,0
17828,3
6963,3
5637,3
32770,1
10669,3
24664,0
21157,5
20705,3
20753,0
16993,5
8721,1
30906,2
31388,2
7731,4
10814,0
454,1
39505,5
21209,5
19217,5
16496,3
20754,4
10720,3
21498,3
33473,5
12715,3
1377,2
24339,4
5819,0
39978,3
1935,4
28571,2
27153,2
6309,1
30594,3
32637,3
35822,5
34174,3
5542,2
26331,0
10084,1
32789,3
15106,5
5582,3
16807,1
26245,0
29488,3
33427,3
4483,5
38464,3
35670,1
22406,3
11111,3
576,3
32732,2
11666,0
2937,0
10316,4
14882,3
2821,4
3965,0
23089,4
30044,0
29562,5
19929,0
37910,0
33561,2
2372,2
32653,4
30260,1
3085,3
37251,1
8733,2
1120,0
11768,3
29097,1
16138,3
36545,5
12325,3
30364,1
33498,3
21858,2
174,1
8588,4
27643,3
893,0
22000,3
3292,0
9793,5
4903,3
37562,3
1284,3
30919,2
2609,1
2785,0
1994,0
22709,5
30034,5
15295,3
12209,5
6030,4
19093,3
31940,0
35312,2
35473,3
17213,2
14716,3
35225,2
1230,3
8220,3
9351,1
25202,5
35459,2
19049,3
1128,1
15402,1
25551,1
8851,3
16554,3
2993,1
28235,0
8248,1
23881,5
17815,4
7003,3
38588,4
3934,3
4659,1
2133,2
26631,1
27305,1
18394,4
39752,3
11662,5
27535,1
33614,1
37365,0
376,3
5986,0
12071,2
2739,5
23959,3
12026,2
12708,5
2454,1
18106,3
11703,5
13615,1
20909,0
2989,2
18557,3
20681,3
14157,0
15348,1
24821,5
11514,5
22335,0
6288,0
17214,4
30205,4
36189,0
16578,5
22222,3
30324,0
4400,1
2010,0
5287,5
17856,1
31403,0
2812,2
2918,1
16477,0
34285,5
23696,1
38382,3
34317,3
6997,1
38144,2
39653,1
12700,3
30070,5
4853,2
13208,1
2384,1
13363,1
27786,4
22364,0
9345,3
292,0
20988,1
322,3
15445,1
19430,3
775,3
26404,2
39724,5
34059,0
31641,4
7678,3
10036,3
23029,5
36036,3
23243,3
16831,2
21175,5
29062,3
33562,4
33541,1
3114,5
6462,3
12238,5
2579,0
20863,5
21586,3
36040,5
22870,3
33738,3
37810,3
22526,2
8268,3
12799,1
6821,1
38580,2
691,1
5648,5
19997,3
20246,5
31724,3
6419,1
20345,4
26416,2
15831,1
4913,2
7531,3
9631,5
34704,3
23629,0
10067,5
37899,2
11808,3
28512,0
9449,3
28839,5
27830,1
12306,5
27474,2
16467,0
25838,1
2769,3
3385,5
28481,5
38501,1
30338,4
31639,5
4986,3
2545,5
6130,4
24120,2
28779,0
15572,1
38202,3
8002,0
39114,1
17075,1
23502,3
17364,1
24119,3
11129,2
34440,1
6473,5
3178,2
10942,3
10753,0
28403,4
15238,0
17778,3
28700,3
20165,5
3847,4
19695,1
36999,3
14910,5
21949,4
9447,1
16980,3
39090,1
876,3
1950,5
16874,4
4687,2
23022,1
34669,1
9895,0
11880,3
7015,2
21538,3
13128,3
28784,5
5036,4
14447,3
34908,1
9040,0
23887,5
31399,0
20583,4
7849,1
10659,3
29226,4
13978,0
7593,0
1598,3
32685,1
23455,1
7061,4
32429,0
31169,3
16221,1
39435,0
24501,3
20324,0
4275,2
18019,2
39864,2
27094,2
10172,5
1445,3
17109,2
11291,5
4825,0
5738,5
23135,5
33786,5
21251,5
6489,1
6365,2
21084,3
6388,2
4413,2
6796,3
5547,3
14606,0
15558,3
12881,4
20509,4
14790,3
21306,0
39362,4
24357,2
926,5
13997,2
39360,3
19063,3
16848,3
38107,3
12541,1
10904,5
18059,1
27851,3
28627,3
15954,3
384,1
17692,5
38343,4
14667,1
13921,5
34894,5
18729,3
33357,1
9641,5
7508,4
4436,2
10117,5
24763,5
12129,4
12562,5
14633,4
6475,1
3553,2
7921,0
3502,4
33604,3
27573,4
23862,2
36457,3
18398,3
26936,0
9621,5
32814,4
23847,5
32481,5
32980,1
13473,3
30874,0
38716,2
5954,4
4184,5
24086,0
32345,5
3324,0
25612,2
21165,1
30392,5
1021,5
30068,3
9914,0
29460,0
18073,2
36785,5
28841,0
13127,3
39687,5
33733,0
21532,0
15640,1
23318,3
20574,2
5995,5
18576,0
19415,3
12160,4
12119,1
14951,2
21354,5
39716,3
35075,1
21940,3
15313,0
20228,0
26584,3
27751,5
18462,5
33918,3
7880,3
3867,0
36710,5
15679,3
38938,5
33844,3
19097,2
16740,4
34688,2
5966,0
30599,4
10245,0
22603,1
27066,0
31753,4
28281,3
8030,1
15249,0
22700,1
6076,2
11616,4
24362,1
14452,1
28119,3
36605,3
18750,0
740,5
23369,1
15507,3
3487,4
33494,5
6522,0
39179,3
37641,2
1382,4
7753,5
7239,3
33125,5
1038,3
32865,1
28313,5
10864,3
16530,3
26006,1
9263,3
19798,2
12579,5
36829,1
36434,3
27072,3
23522,3
13137,5
37136,0
29685,2
7590,1
15203,2
17834,3
39177,3
36091,0
36247,4
37116,2
18677,2
27149,5
9825,3
13119,4
36869,0
20710,2
20373,3
32137,1
12964,3
32352,3
21204,0
33681,4
29024,1
4294,2
13706,3
117,5
21762,1
11417,1
1618,4
29550,3
20045,5
5212,4
19196,5
15200,0
32852,1
20939,3
17043,1
34480,4
15010,5
26754,3
34002,5
9278,0
19099,5
3893,4
20616,5
12787,4
29600,4
10118,4
25880,3
4410,4
312,4
9649,3
35530,2
11595,0
36984,0
36691,4
30065,1
26414,5
6836,2
6607,1
14730,1
17312,2
31932,5
2387,3
36731,3
21536,2
38304,3
31232,3
17197,1
10526,2
9306,0
9597,1
35628,0
14270,3
852,3
16013,0
39353,4
7987,2
13121,3
33628,0
34396,3
17475,2
9085,3
5412,1
8521,4
7472,0
14987,0
1541,5
5902,0
6338,3
38771,4
27975,5
13114,1
4581,4
19803,1
15043,1
19129,5
26855,3
38594,4
397,3
31902,1
12449,1
36663,3
24016,3
237,3
29759,5
39165,3
17460,0
19764,1
28122,5
4173,0
22609,3
20493,5
19908,1
7812,3
33804,0
19507,0
32290,1
31369,1
9133,4
21447,3
6045,4
33729,3
28031,2
18103,1
35954,5
18226,1
30832,3
25937,5
2469,5
7896,5
8777,0
30132,0
34719,1
9069,5
3398,5
6460,3
12425,5
26455,4
26875,1
30538,4
12937,5
26680,3
28307,1
1832,2
31483,4
5661,0
32623,2
15893,0
20296,4
24049,3
25369,5
1428,1
38685,3
6614,5
27046,3
23583,2
26363,5
7973,1
649,2
15559,2
6832,5
19468,0
6513,0
2353,3
4035,5
1049,1
31714,1
16444,5
18102,3
1293,3
13556,1
13759,1
35612,1
24625,0
32930,5
8912,0
13444,2
18815,0
28267,3
35388,4
27853,0
25064,3
28550,0
24609,3
29138,3
9177,3
1134,0
31281,1
34757,1
5136,5
21657,0
22690,5
13242,5
35624,0
23326,3
18207,5
17636,5
18877,5
24744,2
30115,5
6324,4
33769,3
23434,3
4465,3
17544,2
31146,1
27996,2
287,4
22588,5
36289,5
15812,1
30440,2
36961,2
38909,1
32563,5
29096,0
16449,0
1191,5
26077,4
20540,3
6266,3
25998,3
25596,3
16096,5
3031,0
5980,3
13727,0
5763,4
16661,3
9383,3
2177,5
31198,3
18087,5
13358,1
8380,2
10845,3
18060,2
22969,3
9246,2
10411,0
36225,0
35110,5
8976,2
39020,4
22792,2
12724,4
33996,5
18561,3
9544,4
9438,1
11594,0
17379,3
34037,4
31822,3
37402,5
12867,4
20194,5
24759,2
31521,5
8787,0
20496,3
38269,2
25348,1
27446,2
18365,0
11360,3
32754,0
17397,1
4602,1
17935,2
8548,3
7835,0
35364,4
18961,3
15059,1
11167,3
8427,2
4134,3
32874,3
38354,1
29421,0
34990,0
24902,4
8019,5
36072,5
916,5
10976,5
1361,5
32136,4
18091,1
36447,3
21522,0
11210,0
31123,5
29246,1
15331,1
16447,3
16210,4
33294,0
19350,1
25034,5
17748,3
12588,5
14820,3
25807,2
12214,0
34949,5
8742,5
3994,5
10602,4
15075,2
679,2
1669,5
24289,2
33296,1
23059,1
2431,1
23445,4
39426,1
32704,4
33118,0
16009,3
16146,0
16393,3
25681,2
31328,1
17774,0
23795,5
520,1
739,5
36757,5
19738,1
29055,4
23457,2
6477,2
879,3
25025,3
3566,5
27355,2
1307,3
24998,1
21171,3
35323,3
30236,3
37294,3
1473,4
18235,2
6506,0
3107,2
32497,2
39852,2
39325,5
28035,0
8562,1
32896,4
36856,5
5120,1
19657,3
7545,3
28474,3
36002,0
7499,1
37397,3
19855,2
5603,2
18217,2
32853,2
5838,4
32612,3
9894,0
6935,3
25426,2
4822,0
2584,1
13557,4
9955,3
1537,0
18070,5
12381,1
13937,2
21996,1
32649,0
18205,3
27417,3
9705,3
2191,2
15124,3
6577,0
20661,1
4617,1
3995,4
32881,4
17487,1
8831,0
31393,3
11126,3
34887,5
21121,0
17023,3
39798,5
5026,3
30135,0
22781,0
1447,0
29035,2
31995,3
8955,3
16778,1
17258,5
16070,2
24365,4
13354,4
2158,1
34406,0
9035,5
15134,3
23565,5
7867,2
25713,4
11873,3
29189,0
25052,3
25922,0
9844,1
24114,0
26460,3
2852,5
35982,1
30733,2
6554,0
20009,5
25910,4
21023,3
116,1
34696,1
5257,1
7980,3
38221,4
182,2
18011,2
947,4
14068,2
6924,3
11538,0
13384,1
35841,4
25488,4
2546,1
8658,1
31647,0
6204,3
28391,5
24085,3
9797,3
15995,2
10493,1
17614,1
13950,4
16772,0
5132,5
9537,0
33641,4
37042,5
10738,3
37905,2
8347,2
23561,0
6829,0
3716,0
17675,2
23998,3
38442,0
21253,1
2381,5
29578,1
14391,3
16525,3
10958,2
17280,4
36213,0
11493,5
30219,2
34521,4
24316,5
33694,3
14511,4
18661,4
29193,4
34648,3
39710,0
11643,4
32375,3
19431,2
5652,3
10626,5
8008,5
21755,2
12565,1
38390,0
15053,5
15192,4
24769,1
32319,3
7404,2
19459,2
23674,0
4850,3
9747,3
30062,5
19526,1
37566,4
21321,1
14935,2
27043,3
12907,3
10295,1
22832,5
21709,1
19719,3
30560,3
12338,0
18156,2
26097,5
12515,4
12035,0
24836,2
21460,3
495,5
29676,4
665,3
14289,1
23817,3
11551,3
15380,1
8475,0
33072,0
39774,0
29180,3
39010,4
38981,5
9671,2
35432,2
823,4
29051,1
8258,3
23914,0
39494,2
13371,3
21665,3
15771,3
929,3
24293,3
36475,5
23162,5
21,1
18601,5
4381,3
28457,5
32694,5
19754,1
3411,1
18113,4
15847,3
31743,3
7149,1
39431,3
28519,3
1523,3
29029,3
9294,2
27169,0
22261,5
16829,3
10175,4
34143,3
10591,1
4728,3
4108,0
17646,5
37617,2
24519,5
1613,3
19267,1
19212,3
26970,3
14686,2
3578,3
31473,3
31778,2
18900,1
30723,2
10618,3
17811,5
18470,3
10507,1
30920,1
21277,4
11157,0
17602,0
22058,4
9183,2
630,1
29309,2
28546,3
14644,5
5769,1
30217,3
3283,4
8177,1
14698,0
15630,4
36346,1
13886,2
34825,1
36860,5
39103,2
14330,2
21604,2
8481,4
35965,3
23958,5
26878,1
4595,2
32855,2
11985,0
32986,4
29476,3
7103,1
39261,4
8590,5
33266,2
12705,1
26307,3
24117,3
38127,0
19791,2
188,5
35180,3
2479,3
23490,1
841,2
5785,3
5040,2
16523,3
15542,5
24398,3
24608,0
34914,5
31496,0
15714,1
26426,2
13920,4
9516,4
23250,1
11998,3
666,1
31708,1
19266,1
7037,3
32744,3
19639,4
14261,1
38984,3
30424,3
38333,3
36644,4
30246,3
13293,2
8884,3
9285,5
8472,5
19172,3
20430,4
20318,1
27889,1
20441,3
26366,3
19786,0
39930,3
36309,3
17377,1
34459,4
15158,4
5176,3
36937,3
17482,5
34403,1
33880,5
2054,3
12717,4
31342,5
22287,5
16422,2
36724,1
25789,1
32145,1
10995,0
24213,0
16330,0
3875,0
27863,1
39454,0
39589,1
7352,2
30545,0
16453,3
38021,5
22303,5
2972,5
37945,0
11977,2
13482,2
37630,3
23071,5
7745,0
6666,4
2928,5
19554,1
36313,5
32049,0
21720,5
29673,2
30820,0
690,1
16282,5
31151,0
3513,1
34262,1
37147,0
37582,3
38045,3
31789,3
10427,5
24163,0
25839,5
4471,1
15032,3
553,4
1144,3
10491,2
30681,3
2559,3
13994,1
30579,5
19920,4
2218,2
29061,1
35067,4
28890,3
21956,3
38461,3
2034,5
28020,2
4499,3
19857,2
34961,2
18501,1
25494,4
7778,3
29225,4
1300,5
39793,1
28515,4
38048,4
4575,1
29293,5
14488,3
34367,5
10350,5
28409,3
36588,0
19112,0
3110,3
26890,3
9352,5
27159,1
26156,0
22830,2
31070,2
136,5
31675,4
23325,3
22756,3
37653,2
38033,1
26375,4
28465,1
21883,5
37876,1
15262,3
15809,1
5246,3
16875,0
39641,3
31221,3
244,3
34140,5
24427,3
31066,3
37331,0
30172,3
8464,4
1924,5
10025,0
26420,2
39693,5
19674,4
39161,5
36441,1
35452,0
26742,3
25767,3
34676,1
25682,0
35541,3
19248,4
36459,0
28590,5
4289,1
13278,1
32036,4
38705,4
12121,3
595,3
23053,2
25819,1
3798,3
17705,1
854,0
36883,3
827,3
31022,1
26612,1
25720,2
9309,5
38171,4
20628,1
4949,4
11429,5
38391,2
34211,4
5831,1
24419,5
27507,4
30750,0
28868,4
2105,3
31036,3
37960,1
22395,3
10547,4
10987,1
26805,1
37155,2
22535,3
25105,3
30866,3
13418,3
26736,5
35242,4
18531,5
35627,0
5893,1
12179,3
39982,1
2980,0
15693,3
30057,5
15656,2
19015,1
11475,3
31178,2
1847,1
37599,1
20665,5
35564,0
2145,1
14045,1
36246,4
11901,1
29935,1
19604,1
32000,3
26797,1
8795,5
37385,5
7586,5
28044,0
10289,3
7920,3
10226,4
28388,3
33649,5
25667,5
31159,0
26848,0
37529,1
37660,2
11815,5
10223,2
18734,1
26290,5
9443,0
19751,3
503,2
32812,3
941,5
33884,5
17028,4
24069,1
3655,3
234,0
19968,1
7605,0
3198,3
24855,1
19208,1
30754,0
29916,1
35163,3
17116,1
26656,4
18298,1
14864,3
10288,3
20504,2
2688,3
37414,4
23787,4
24232,5
34828,4
26724,5
10368,3
30447,3
12983,4
34569,5
14592,3
4759,1
25322,4
13584,2
22937,1
31662,2
39709,0
27285,4
23103,2
23707,1
5207,4
17470,1
26579,0
19269,1
34080,5
1968,3
258,1
39186,4
26790,0
15058,3
25274,3
4409,3
38561,0
3197,1
24084,0
23074,0
17617,1
31550,0
25071,5
19434,1
22033,3
35946,5
1904,2
31840,0
4990,4
25489,4
35412,3
36760,1
34551,1
9841,1
39389,5
18137,2
34618,3
19417,3
18297,0
17117,1
31557,5
4046,4
33881,3
34580,3
21697,0
30276,1
14420,5
15944,2
3054,3
31505,2
27872,5
32844,4
25697,5
9872,2
21174,0
12892,2
30887,0
31348,5
32549,0
5805,2
28364,1
2364,3
15357,2
5047,5
7224,3
26463,3
22616,3
17327,3
1497,1
16522,0
671,5
34416,4
3559,5
8508,0
7189,2
32798,1
812,3
13140,0
38775,2
6927,3
24978,4
363,1
11004,3
28559,4
23044,3
18282,1
33593,0
30909,2
13302,3
19878,5
35492,5
5170,3
9160,3
12283,4
16414,1
4947,3
89,1
34985,2
36621,1
6684,1
22711,5
21855,3
6959,5
7183,5
17630,0
10673,4
3066,3
8400,0
38761,0
26341,5
1069,5
20651,3
17250,1
9426,0
9869,4
7447,3
4994,0
26498,1
12497,3
38093,3
23117,3
465,1
28458,4
27145,5
35998,3
3569,3
17477,1
20707,4
10851,3
2658,3
14779,4
22223,1
31417,3
3649,3
17845,0
521,3
24288,5
18315,1
29698,2
39771,5
30814,2
39601,4
34772,5
7482,1
13402,1
2973,3
19386,2
31222,4
29827,2
21552,3
38298,3
21356,1
15836,5
15948,4
29123,4
5841,1
23392,3
20267,1
22567,3
37343,1
35565,0
35251,2
25576,0
31032,0
21295,1
268,2
2397,1
39829,3
25987,3
23024,4
13466,3
15339,2
36610,4
28160,2
25174,3
29742,3
18018,5
19802,3
7885,2
25124,3
36602,3
24414,0
25290,5
31870,1
9532,4
37959,5
5153,3
30700,3
29618,2
18030,2
3842,3
35160,1
14816,3
8528,2
39865,3
30376,5
8140,3
9864,0
37396,1
12644,0
36021,5
24551,1
27316,3
37670,1
29787,3
37841,1
2760,1
8797,5
16920,5
25970,0
18648,5
18844,3
6822,5
33,4
28799,1
31136,4
9,4
11156,0
31881,3
12558,3
25994,5
10548,5
11636,5
8296,2
26725,5
22505,3
39480,1
10144,5
16364,1
6529,1
29078,4
18678,1
28068,1
36364,5
36358,3
4144,0
11384,2
36664,5
6258,1
22085,1
909,1
38163,0
13858,3
21493,1
4446,3
17226,3
4965,3
18050,4
2308,5
5442,3
31577,3
17211,3
19576,3
10555,2
17554,3
36726,1
25615,3
9407,3
24241,3
28054,0
37948,5
2671,4
28674,1
26901,5
36361,1
2369,1
18094,5
7362,5
25047,4
22137,4
27835,3
16551,3
8363,3
30502,1
34528,3
16149,3
14925,3
35317,3
21992,0
2574,3
16274,4
6056,2
15125,5
17169,3
6717,5
2248,3
14841,0
3333,1
24873,2
29524,5
6186,5
35457,2
29668,3
24355,3
30918,3
24660,3
11557,5
33524,5
37045,4
31038,5
20312,2
8755,5
17982,0
11477,1
13292,4
16647,0
11679,3
8471,3
37064,5
24192,3
38904,5
22563,4
10323,0
2759,4
39946,1
30885,0
1255,3
11608,0
32403,2
7214,5
4563,3
27726,0
29323,2
13689,1
18866,3
11039,1
28847,4
31235,5
6396,3
22719,1
15540,5
4496,3
24000,3
38128,3
33702,5
28106,2
17308,0
15657,4
17479,0
31601,3
29324,3
14783,1
15820,5
24224,5
23391,2
39503,3
16640,3
20715,2
19620,4
2539,4
19396,0
18626,3
7309,5
14767,3
9475,3
1028,0
36826,3
26230,3
26939,3
36830,3
27109,5
25074,2
1939,3
26090,3
30142,5
2157,5
31395,4
11642,3
38668,3
12976,0
811,5
16974,1
5044,3
27714,5
35608,2
4195,5
15033,0
4219,3
39009,2
24358,1
7490,5
8840,1
37034,5
36596,4
17141,1
14129,0
33440,2
26419,5
24231,5
34635,0
3757,5
21048,2
34912,2
3134,1
34158,0
38781,1
4779,5
25228,4
18651,5
36103,2
37307,0
19814,1
38408,4
37245,0
6949,4
23541,3
15941,4
37346,2
34937,5
16569,1
18623,3
23660,1
2744,0
15324,2
15085,4
464,2
12940,3
36365,1
28420,3
18726,1
11304,4
18455,5
38571,5
21534,1
32861,3
25654,2
24067,2
21291,2
34818,2
35776,4
14482,0
4933,2
11172,5
31264,2
14708,0
23314,3
7546,2
7762,2
15946,3
16064,3
9623,5
6808,2
17990,3
30404,5
26359,2
27319,4
10859,3
38758,4
21678,5
7619,1
19236,1
20903,3
23197,3
37573,3
33551,3
39423,0
31799,1
10808,2
33759,3
38823,1
30056,3
311,3
19360,2
28896,5
22373,1
31755,5
21260,1
24148,4
4155,5
24179,1
35519,5
8779,5
34761,1
19204,3
21662,1
12967,4
13123,4
11374,4
35489,3
9281,3
9638,3
18645,5
8517,3
19481,5
22680,3
18548,0
14089,3
4929,4
3939,0
20647,3
32880,4
30523,4
1046,2
1802,4
23281,4
8531,0
14204,3
8441,4
35614,3
27807,3
22062,2
13723,0
34730,4
34911,4
7522,5
29921,1
32529,0
28336,5
12729,1
24007,2
429,3
27954,0
26303,1
13636,3
26043,5
34053,2
33700,0
13174,3
22167,0
36775,1
25867,4
24633,1
29755,3
26735,3
28323,2
33214,4
39067,1
38982,2
10847,2
33030,1
30094,4
13457,4
6588,3
32902,2
31579,3
3868,1
16577,5
36144,1
29659,1
20869,2
35562,0
4520,5
1554,3
12328,3
26345,4
26054,1
31529,3
21998,5
21026,4
10503,5
37935,1
23271,0
19446,3
15955,2
30612,2
11633,3
38786,1
8786,5
38156,1
4090,1
30089,0
36367,2
8389,3
11489,3
11194,2
3962,4
1195,2
29245,2
10704,3
20227,4
22891,3
35394,4
35929,0
35640,2
34296,0
7826,1
22790,1
6116,4
31701,5
6852,3
38603,0
24437,4
24923,2
2971,5
22202,5
23753,0
25240,1
25342,2
33175,3
34718,2
9951,4
14421,2
36014,0
16371,5
15694,1
10965,4
39299,2
17009,1
24766,3
27068,1
32397,0
35967,1
38582,3
27107,4
24141,4
6036,3
15779,3
21341,2
30871,4
37305,1
29761,1
20796,0
33101,2
20839,3
109,2
22508,2
32382,3
29353,5
12398,3
29963,3
32679,0
15780,0
13756,2
1174,2
20804,5
6063,4
1852,3
13430,5
21499,5
29831,5
26743,0
14865,0
23810,3
6122,0
20970,3
38883,4
4638,3
34791,5
36820,3
37512,2
35690,5
26931,3
13478,0
23780,3
34061,1
27918,3
10856,5
10622,1
10964,4
34461,3
34775,3
37926,4
13952,5
35022,0
17992,4
568,1
34234,5
10296,3
38429,5
9561,0
29032,5
24695,1
3755,5
20396,3
12615,3
839,1
35083,4
24211,3
12068,2
23072,2
16406,3
19113,3
15576,3
14434,1
14341,1
29018,0
32009,1
18802,0
4716,1
29724,5
31533,5
8825,0
33414,3
29273,4
38109,3
28411,3
27209,3
10094,3
24813,5
37922,5
31196,5
6217,1
12612,3
26897,3
37333,5
11199,2
12181,3
5611,3
13353,0
35751,5
32597,5
17769,0
848,2
10929,3
19520,2
15938,3
3404,3
32923,0
5952,5
31010,5
34786,2
7416,4
33209,4
19058,1
19503,0
12428,1
25089,3
36460,5
26958,0
933,3
15263,5
24592,1
12319,5
19735,3
35749,1
18647,4
18318,2
26199,1
31225,0
14315,2
9804,5
15922,3
7107,3
34384,3
31667,1
36176,5
25733,1
4493,2
4960,4
968,2
28833,3
15539,5
36233,0
39744,5
21126,2
2335,1
7891,4
5721,2
20836,5
35801,2
9140,1
9054,4
17735,5
12395,3
33633,5
29060,5
26386,3
14311,2
22017,4
18679,1
35136,5
32722,2
32503,1
1493,3
18506,3
9944,3
23087,3
4799,3
25490,4
25842,0
20992,4
32384,0
12455,3
3091,0
34018,3
19869,0
8287,1
9897,1
14811,2
3822,0
4574,1
31514,3
20208,3
13962,3
21346,5
18268,1
26150,4
12627,4
28582,4
14052,1
21511,4
21398,2
39818,2
30626,2
3033,3
4834,5
29354,4
39789,1
15333,2
37788,3
31958,0
21003,3
36253,2
29276,3
4244,3
27148,4
14992,1
28863,3
18835,4
25119,5
6904,4
12853,5
3529,3
36751,1
37270,1
29911,2
19916,0
643,0
8966,2
9830,0
8873,2
25257,2
17446,5
34947,0
23528,1
3052,5
1556,3
20722,5
18699,2
21397,0
37695,5
6450,2
4795,5
3300,0
10088,1
29361,3
611,1
30761,5
8187,2
12110,3
27098,4
9041,5
18096,5
24012,1
18026,3
23777,4
30143,3
31988,5
38812,5
39238,1
34517,5
16766,3
29740,2
35071,3
23202,5
12016,4
30535,3
21192,0
4928,5
8086,3
8134,5
8418,5
11944,2
17357,0
38009,2
47,1
12106,3
16044,3
5794,5
11491,1
17877,0
22553,0
27076,0
32349,2
10179,3
18120,0
34111,4
26723,3
20269,3
489,3
6579,5
27690,3
22013,1
3819,4
32235,0
4880,3
24028,2
5218,5
23430,3
18716,1
30962,1
10376,5
6802,5
15885,5
27089,1
19972,5
28240,5
4199,3
13917,3
21281,5
39674,3
33380,0
5393,3
3840,1
32467,1
33715,5
14874,4
26788,3
1492,3
23854,3
14629,4
21794,0
17768,1
15508,1
22812,5
24624,3
24817,5
27891,5
2379,5
4652,2
19606,3
5691,5
20779,3
16225,1
17292,3
39171,4
10416,4
35310,3
19331,3
17417,3
16706,1
38504,0
1974,1
35741,3
39386,1
37039,3
33020,1
4461,4
6811,0
10207,5
35576,2
28149,3
4107,0
7218,4
23329,3
30515,0
32186,5
14564,2
39533,3
21607,0
7374,1
23061,3
6645,3
15361,3
23330,3
35814,0
36507,0
24204,4
3550,1
32081,1
39194,5
27897,5
223,4
22571,1
951,1
12603,2
12057,4
30401,4
2262,2
37457,4
17606,3
11717,3
31962,5
11999,5
5614,3
27969,2
13006,4
20910,5
15738,4
21961,3
